%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.01722269e-05, 1.02870345e-05, 7.27236693e-06,
          -5.09376468e-06, -2.52637687e-06, 3.98216173e-07,
          -6.32098761e-07, 5.17335047e-06, -1.48743072e-06,
          6.69033261e-06, 2.61606601e-06, 8.92352637e-06, 8.88532031e-06,
          -9.65415711e-06, 9.88739066e-06, 7.75202750e-07,
          9.95340179e-06, -2.88097749e-06, -2.30317301e-06,
          2.38524444e-06, 2.83601639e-06, 1.44535295e-06,
          -3.72109639e-06, 9.07565209e-06, 1.42852855e-06,
          6.91383002e-06, 8.81497272e-06, 4.97703195e-06,
          -2.76358605e-06, 6.22022117e-06, 5.33373395e-06,
          3.90219247e-06, -9.09408186e-07, 8.15293970e-06,
          -3.81044015e-06, -8.24383915e-06, 6.07041875e-06,
          -4.19405387e-06, 2.84199086e-06, -9.42527367e-06,
          -7.94760490e-06, -1.46364373e-05, -1.08342911e-05,
          -7.45621765e-06, -1.37711613e-05, -1.07067708e-05,
          -1.16813635e-05, -7.52572123e-06, -1.10012952e-05,
          -3.76482558e-06, -4.21244522e-06, -2.46157788e-06,
          -6.06105641e-06, 3.20980371e-06, -8.14105442e-06,
          -4.26917632e-06, -1.12420930e-05, -2.11393331e-06,
          4.90106402e-07, -9.45239026e-06, -8.62660818e-06,
          1.47028493e-06, 5.69768918e-06, -6.65051948e-06,
          1.31335637e-05, 1.51014774e-05, 2.08967163e-06, 8.34047751e-06,
          9.47388980e-06, 3.57351109e-06, 2.81189273e-06, 8.45078102e-06,
          3.60147465e-06, -4.22663879e-06, -1.07144933e-05,
          1.22786912e-06, -5.27879911e-06, -1.24262453e-06,
          1.11520546e-06, -6.26642850e-06, -1.26517771e-05,
          -4.57174610e-06, -3.07490865e-07, 1.49951370e-06,
          -6.99282236e-06, -3.94581912e-06, -1.45253871e-05,
          -3.11060626e-06, -9.63157345e-06, -5.77021319e-06,
          -5.48759226e-06, -5.23765493e-06, -8.77844923e-06,
          -7.82209463e-06, -9.25317727e-06, -1.10794042e-06,
          -3.16724027e-07, -3.64681273e-06, -6.55232589e-06,
          -1.02251606e-05, -5.04843865e-06, -9.73838360e-06,
          -6.94679738e-06, -2.50461835e-06, -1.17724517e-06,
          -2.86893669e-06, -1.50798644e-06, -6.66383949e-06,
          -2.40703616e-06, -2.05044557e-06, 9.36120500e-07,
          -1.35279797e-05, -5.38449467e-06, -1.23986265e-05,
          1.64285063e-06, -5.50780805e-06, 1.13077685e-05,
          -7.09656433e-07, -3.60973957e-07, 6.46522085e-06,
          8.17406362e-06, 1.73616922e-06, 9.54666211e-06,
          -4.28498743e-06, -1.31951783e-05, -3.49063498e-06,
          -2.42329452e-06, -4.64295817e-06, -8.15385283e-06,
          -1.73207513e-06, 7.60751300e-06, -3.55265024e-06,
          -5.77500714e-06, 1.83391546e-06, -1.14946406e-05,
          -2.34562458e-06, 4.47741695e-06, -9.46004729e-06,
          -1.68131862e-06, -3.91043841e-06, -1.64206506e-06,
          -1.10832088e-05, -8.70401527e-06, 5.27022485e-06,
          -1.92196740e-06, -3.53623250e-06, 6.48418745e-06,
          -1.43959387e-05, -4.68681765e-06, -5.64997208e-06,
          -6.16873422e-07, -8.32979549e-06, -2.62865257e-07,
          2.90554726e-06, 8.11408336e-06, 2.97983024e-06,
          -2.77996946e-06, 7.72978819e-06, 3.58530724e-06,
          8.97470090e-06, 2.11467591e-06, 4.93740799e-06, 8.38415963e-06,
          7.95870801e-06, -4.29154397e-07, -6.31982584e-06,
          4.85761802e-07, 1.05607287e-05, -3.43175316e-06,
          -5.51467883e-06, 1.92056450e-06, -9.12906125e-06,
          -1.13928245e-05, -1.91923482e-06, 2.41237626e-06,
          -3.97410759e-06, -4.46493868e-06, -6.05357491e-06,
          -2.11534848e-06, -5.05429739e-07, 3.27318457e-06,
          -1.42297313e-06, 8.98935104e-06, 5.21552829e-06,
          6.59738134e-06, 1.08335007e-05, -3.80526740e-06,
          5.43422038e-06, 5.42880707e-06, 1.37645420e-05, 3.65337246e-06,
          -4.35336597e-06, -3.61360776e-06, -1.13450606e-05,
          1.37398056e-05, 1.88446429e-05, 1.76956873e-05, 1.19833985e-05,
          1.63289787e-05, 1.11508307e-05, 9.46218915e-06, 1.08526174e-05,
          4.00768658e-06, 6.09562358e-06, 1.34169215e-06,
          -1.24955056e-06, 9.53697145e-06, -2.43312707e-06,
          -4.93623838e-06, -2.21905998e-06, -7.43119426e-06,
          1.67557175e-06, 1.13180579e-06, -4.84550537e-06,
          -2.91815718e-06, 6.09431390e-06, -5.63013600e-06,
          1.76561443e-07, -5.95008805e-06, 2.92629420e-06,
          -4.43430599e-06, -8.31951456e-06, -5.04210584e-06,
          -2.15167665e-06, 1.68344116e-06, 9.65207391e-07,
          -6.12450685e-06, 2.87743524e-06, 3.50053369e-06,
          -7.94296056e-07, -8.55509370e-06, -9.52401751e-06,
          -1.68948718e-05, -5.12623683e-06, -1.32990272e-05,
          -3.16718001e-06, -7.88904617e-06, 2.65842618e-06,
          -1.38082805e-05, -1.95861794e-05, -1.32483528e-05,
          -1.13211881e-05, -1.15228813e-05, -1.31980892e-06,
          -9.18077149e-06, -1.90332031e-07, -1.53659039e-06,
          -6.38293841e-06, -1.62367746e-06, -1.61768276e-06,
          -8.03899547e-06, -3.61376101e-06, -3.91564527e-06,
          -1.70641742e-05, -4.47955699e-06, -6.04195566e-06,
          3.09429524e-05, 1.01789174e-05, 3.34796641e-06, 1.41377031e-05,
          7.10989934e-06, 3.01490036e-06, 2.35446623e-06, 5.76636785e-06,
          -3.08043786e-06, 1.20487891e-06, -1.32401397e-06,
          6.00146996e-06, -5.22168784e-06, -1.31862462e-05,
          -1.82394319e-06, 2.68075814e-06, -1.58777459e-06,
          1.33771091e-05, 1.59285373e-05, 8.83043504e-06, 1.34357251e-05,
          6.73380691e-06, -1.42166055e-05, 1.39811373e-05,
          4.12447253e-06, 2.03358923e-06, -7.23681921e-07,
          2.24800530e-07, 2.79097412e-06, 6.84860606e-06, 1.13396763e-05,
          1.10455494e-05, 9.41837607e-06, 5.32288004e-06, 4.20860715e-07,
          4.83435997e-06, 1.85642275e-05, 1.58068615e-05,
          -1.55836074e-06, 1.22872880e-05, -5.02827834e-06,
          2.14898796e-06, 4.21414256e-07, 1.38932944e-06, 2.37388713e-06,
          -2.88199180e-06, 1.84363944e-06, -1.79745882e-07,
          -2.33381866e-06, -5.93556524e-06, 2.19871012e-07,
          8.69050746e-06, -2.28702652e-06, -4.47736511e-06,
          1.02733984e-05, -4.73054524e-06, -7.74310229e-06,
          1.20015704e-06, -5.73675561e-06, -1.22080892e-05,
          -2.07101311e-05, 2.16140234e-06, -1.10360952e-05,
          -1.77438687e-05, -7.06599303e-06, -2.57900174e-05,
          -1.20652849e-05, -1.94260392e-05, -2.05788292e-05,
          -1.61943663e-05, 3.61417551e-06, -6.37888570e-06,
          6.94298114e-06, 1.54177651e-05, 2.04535331e-06, 1.92171356e-05,
          4.31070794e-06, 1.51638042e-05, 1.28863612e-05, 1.46983948e-05,
          1.68038750e-05, 1.47324254e-05, 1.19356700e-05,
          -1.73845751e-06, 1.18424600e-06, 6.08356368e-06,
          3.80001052e-06, 1.56828501e-05, 1.70040721e-06,
          -5.79196694e-06, -2.91595825e-06, -2.46780314e-06,
          -3.93948585e-06, -3.24763232e-06, 5.50978802e-06,
          3.99488272e-06, 8.32892874e-06, -4.95211452e-07,
          5.53603115e-07, -1.10141646e-05, 1.45252816e-05,
          -1.01065939e-06, 8.78050923e-06, 8.57822579e-06,
          1.23260097e-05, -1.31127581e-06, 1.00246134e-05,
          5.04418676e-06, -3.40310066e-07, 9.39452912e-06,
          1.74722918e-05, 1.36443332e-05, 1.89750870e-06,
          -4.60445381e-06, -6.52960398e-06, -2.02110587e-05,
          -8.06004846e-06, -6.76686966e-07, 1.89131197e-06,
          -5.54434519e-06, -5.91558864e-06, -1.31437146e-05,
          -4.53727171e-06, -1.92095431e-05, 3.75664649e-06,
          1.36696440e-06, 3.19484366e-06, 1.56977203e-05, 2.11081151e-05,
          8.35097126e-07, 6.65867628e-06, 5.20971071e-06,
          -4.48240098e-06, 1.30584021e-05, 1.72773548e-06,
          2.31628042e-06, 7.99222926e-06, 9.61157752e-07,
          -6.31280409e-06, 1.40267673e-06, -9.91378602e-06,
          -2.00167906e-05, 1.88124295e-06, -1.29573000e-05,
          3.75524587e-06, 2.85887472e-06, 8.72055443e-06, 4.65818130e-06,
          6.10889765e-06, 4.61538593e-06, 2.63158199e-07, 1.05699801e-05,
          -5.80081269e-06, -8.86658017e-06, -1.43448426e-06,
          1.05902263e-05, 7.99109876e-06, -1.44198691e-06,
          4.40290052e-07, -4.99000748e-07, 4.00156523e-06,
          -2.07674316e-06, -1.45841989e-06, -3.15557918e-06,
          5.39118173e-06, -3.76822322e-06, 4.17698311e-06,
          2.90518460e-06, -1.60029558e-05, 2.58831165e-06,
          -5.81607628e-06, 9.87055864e-06, -6.00678095e-06,
          -1.00670240e-06, 8.78673018e-06, -5.61034449e-06,
          -5.72021418e-06, -7.26638700e-06, 4.07437665e-06,
          -1.78159226e-07, -4.99471071e-06, -5.95527536e-06,
          4.51180426e-07, -1.60874788e-06, 2.09733503e-06,
          -1.12837552e-05, 8.69403038e-08, 5.48977778e-06,
          5.32962667e-06, 1.89949369e-05, 1.60048567e-05, 2.20300080e-06,
          3.31043375e-05, 6.68066696e-06, -3.48590493e-06,
          -1.19228616e-06, -3.22680421e-06, -3.01111777e-06,
          4.29538204e-06, -1.31824706e-07, 5.63430513e-06,
          1.34405138e-06, 8.18800436e-06, -1.45424474e-05,
          2.47057119e-06, 1.21638777e-05, 7.90827562e-06, 6.17877140e-06,
          -6.32998479e-07, 7.19115505e-08, 1.29116479e-05,
          2.91450192e-06, 5.83001849e-07, -6.66402775e-06,
          -2.13327326e-06, 2.12531745e-06, -2.38682765e-06,
          7.20550361e-06, -1.37949337e-05, -4.24420080e-07,
          -9.83161044e-06, -1.08849736e-05, -1.92705866e-05,
          1.81097676e-06, 1.18382750e-05, -3.37544748e-06,
          4.41594466e-06, -5.51975108e-06, 6.03593116e-06,
          1.42792624e-05, -1.86438035e-06, -7.29806743e-07,
          3.77592892e-06, 8.57918076e-06, 1.98766855e-07, 1.42725321e-05,
          9.36935521e-06, 5.56940131e-06, 2.93170797e-06,
          -4.94389042e-07, 1.22619340e-05, -1.46984235e-06,
          9.95033588e-07, -6.11135363e-07, -8.60055195e-07,
          7.82062125e-06, 9.68954828e-06, -6.35395554e-06,
          -4.79921300e-06, 3.45282183e-06, -1.69896498e-06,
          -6.99896782e-06, -1.01782180e-05, 1.02614003e-05,
          5.73974785e-06, 2.05609249e-05, -5.35024810e-06,
          -2.16834496e-06, 8.52034930e-07, -3.65816732e-06,
          -8.91746186e-06, -6.05612922e-06, -3.68363385e-06,
          -4.92339814e-06, -6.18403874e-06, -1.72689386e-06,
          -5.36117614e-06, -5.28780629e-06, -4.11659812e-06,
          5.88708076e-07, -1.77501704e-06, -1.71661964e-06,
          -1.91407935e-06, 9.60340799e-07, 1.51674726e-06,
          2.32566390e-06, -1.90440005e-07, 2.65849485e-06,
          -2.26676480e-06, 4.03623017e-06, -1.15476951e-06,
          3.95355710e-06, 7.05375987e-06, 2.69594267e-07,
          -1.17855257e-06, 5.57149815e-06, -2.83628674e-06,
          7.31445255e-07, -4.52449922e-06, -1.39589713e-06,
          -1.95714347e-06, -1.33307779e-07, -1.17534109e-05,
          -2.72237435e-06, -1.34277445e-06, -5.87887189e-06,
          -1.25570307e-06, -6.22643392e-06, -4.67974587e-06,
          -1.36636618e-06, 1.01809076e-06, 5.09372512e-07,
          1.50275844e-06, -7.02975228e-07, -4.48131141e-06,
          -9.63450384e-06, -5.70233715e-06, -7.81080507e-06,
          -4.48993524e-06, -8.73940280e-06, -1.75379910e-06,
          -3.80800634e-06, -1.72298098e-06, -4.12296095e-06,
          -3.12587986e-07, -1.60673198e-06, 2.24494147e-06,
          -1.14561144e-05, -5.32226977e-06, -1.47430899e-06,
          -2.13916181e-07, 7.99582210e-07, -5.93426512e-06,
          -1.37493771e-06, -5.60081571e-06, 4.95094014e-07,
          -4.68630844e-07, 1.11750649e-06, -4.38578945e-06,
          -2.11713018e-06, 8.47449542e-07, -1.17834691e-06,
          -2.05750075e-06, -2.13554017e-06, 1.13076271e-06,
          2.59330659e-06, 3.33514708e-06, 9.31410057e-07, 4.66803584e-07,
          3.59830153e-07, -1.70667505e-07, 2.35524499e-06,
          7.58304259e-06, 3.92799257e-06, -2.42398255e-06,
          -8.77865716e-07, 2.14252722e-08, -5.98787301e-06,
          -3.96937457e-06, -3.24433177e-06, 6.37350013e-08,
          -2.22534641e-06, 2.93800076e-06, -1.24268365e-06,
          -2.88533306e-06, -1.78402365e-06, 1.69885664e-06,
          2.39941710e-06, 4.35872107e-06, 7.81651943e-06, 2.99699377e-06,
          8.75935802e-06, 8.18817625e-06, 5.40553401e-06, 3.88095759e-06,
          7.26753910e-07, 6.88324917e-06, 1.77830134e-06, 6.11543010e-06,
